id,label,true,prob
seborrheickeratosis/P377a.png,seborrheickeratosis,4,5
seborrheickeratosis/D123.png,seborrheickeratosis,4,5
seborrheickeratosis/D359.png,seborrheickeratosis,4,4
seborrheickeratosis/B179f.png,seborrheickeratosis,4,5
seborrheickeratosis/A9.png,seborrheickeratosis,4,4
seborrheickeratosis/D298.png,seborrheickeratosis,4,4
seborrheickeratosis/D699.png,seborrheickeratosis,4,3
seborrheickeratosis/B170.png,seborrheickeratosis,4,4
seborrheickeratosis/D521.png,seborrheickeratosis,4,1
seborrheickeratosis/P499.png,seborrheickeratosis,4,3
seborrheickeratosis/P348b.png,seborrheickeratosis,4,4
seborrheickeratosis/P255.png,seborrheickeratosis,4,0
seborrheickeratosis/D560.png,seborrheickeratosis,4,1
seborrheickeratosis/B422.png,seborrheickeratosis,4,3
seborrheickeratosis/D337.png,seborrheickeratosis,4,4
seborrheickeratosis/P93.png,seborrheickeratosis,4,4
seborrheickeratosis/B90.png,seborrheickeratosis,4,3
seborrheickeratosis/B380.png,seborrheickeratosis,4,3
seborrheickeratosis/P145c.png,seborrheickeratosis,4,4
seborrheickeratosis/P221.png,seborrheickeratosis,4,4
seborrheickeratosis/B568.png,seborrheickeratosis,4,4
seborrheickeratosis/B267a.png,seborrheickeratosis,4,4
seborrheickeratosis/D270.png,seborrheickeratosis,4,5
seborrheickeratosis/D591.png,seborrheickeratosis,4,4
seborrheickeratosis/P128b.png,seborrheickeratosis,4,4
seborrheickeratosis/P473e.png,seborrheickeratosis,4,1
seborrheickeratosis/B677c.png,seborrheickeratosis,4,1
seborrheickeratosis/D241b.png,seborrheickeratosis,4,5
seborrheickeratosis/P208a.png,seborrheickeratosis,4,4
seborrheickeratosis/P456a.png,seborrheickeratosis,4,1
seborrheickeratosis/B433b.png,seborrheickeratosis,4,4
seborrheickeratosis/B728c.png,seborrheickeratosis,4,4
seborrheickeratosis/B179a.png,seborrheickeratosis,4,4
seborrheickeratosis/D134a.png,seborrheickeratosis,4,3
seborrheickeratosis/A102b.png,seborrheickeratosis,4,5
seborrheickeratosis/D683.png,seborrheickeratosis,4,5
seborrheickeratosis/D622.png,seborrheickeratosis,4,4
seborrheickeratosis/P269.png,seborrheickeratosis,4,4
seborrheickeratosis/B45.png,seborrheickeratosis,4,4
seborrheickeratosis/P156a.png,seborrheickeratosis,4,4
seborrheickeratosis/B179d.png,seborrheickeratosis,4,5
seborrheickeratosis/P366b.png,seborrheickeratosis,4,4
seborrheickeratosis/D533.png,seborrheickeratosis,4,4
seborrheickeratosis/A5.png,seborrheickeratosis,4,5
seborrheickeratosis/B394e.png,seborrheickeratosis,4,4
seborrheickeratosis/D441.png,seborrheickeratosis,4,3
seborrheickeratosis/B735a.png,seborrheickeratosis,4,4
seborrheickeratosis/B683.png,seborrheickeratosis,4,4
seborrheickeratosis/B224b.png,seborrheickeratosis,4,4
seborrheickeratosis/B484d.png,seborrheickeratosis,4,4
seborrheickeratosis/P145a.png,seborrheickeratosis,4,4
seborrheickeratosis/P206c.png,seborrheickeratosis,4,4
seborrheickeratosis/P292.png,seborrheickeratosis,4,3
seborrheickeratosis/D518a.png,seborrheickeratosis,4,3
seborrheickeratosis/P245.png,seborrheickeratosis,4,4
seborrheickeratosis/D348.png,seborrheickeratosis,4,4
seborrheickeratosis/P192a.png,seborrheickeratosis,4,4
seborrheickeratosis/D576.png,seborrheickeratosis,4,4
